Date,Goldpreis_am_Tag,Gold_ETF,Dollar_Index,SP500,Oil_Price
2025-05-14,3186.08,293.1600036621094,101.04000091552734,5892.580078125,63.150001525878906
2025-05-13,3254.46,299.4599914550781,101.0,5886.5498046875,63.66999816894531
2025-05-12,3236.87,298.19000244140625,101.79000091552734,5844.18994140625,61.95000076293945
2025-05-09,3326.97,306.8399963378906,100.33999633789062,5659.91015625,61.02000045776367
2025-05-08,3316.47,304.6300048828125,100.63999938964844,5663.93994140625,59.90999984741211
2025-05-07,3376.52,310.75,99.61000061035156,5631.27978515625,58.06999969482422
2025-05-06,3400.86,315.4800109863281,99.23999786376953,5606.91015625,59.09000015258789
2025-05-05,3334.17,306.8800048828125,99.83000183105469,5650.3798828125,57.130001068115234
2025-05-02,3241.06,297.9800109863281,100.0,5686.669921875,58.290000915527344
2025-05-01,3237.4,297.4599914550781,100.25,5604.14013671875,59.2400016784668
2025-04-30,3272.92,303.7699890136719,99.47000122070312,5569.06005859375,58.209999084472656
2025-04-29,3317.09,306.05999755859375,99.23999786376953,5560.830078125,60.41999816894531
2025-04-28,3337.74,309.07000732421875,99.01000213623047,5528.75,62.04999923706055
2025-04-25,3319.26,304.7300109863281,99.47000122070312,5525.2099609375,63.02000045776367
2025-04-24,3349.03,308.07000732421875,99.29000091552734,5484.77001953125,62.790000915527344
2025-04-23,3316.4,303.6499938964844,99.83999633789062,5375.85986328125,62.27000045776367
2025-04-22,3336.68,311.1099853515625,98.91999816894531,5287.759765625,64.30999755859375
2025-04-21,3434.67,315.5899963378906,98.27999877929688,5158.2001953125,63.08000183105469
2025-04-17,3327.62,306.1199951171875,99.37999725341797,5282.7001953125,64.68000030517578
2025-04-16,3350.21,307.4700012207031,99.37999725341797,5275.7001953125,62.470001220703125
2025-04-15,3251.87,297.7799987792969,100.22000122070312,5396.6298828125,61.33000183105469
2025-04-14,3212.68,296.2300109863281,99.63999938964844,5405.97021484375,61.529998779296875
2025-04-11,3237.71,297.92999267578125,99.77999877929688,5363.35986328125,61.5
2025-04-10,3189.06,292.3500061035156,100.87000274658203,5268.0498046875,60.06999969482422
2025-04-09,3086.91,285.3800048828125,102.9000015258789,5456.89990234375,62.349998474121094
2025-04-08,2978.37,275.20001220703125,102.95999908447266,4982.77001953125,59.58000183105469
2025-04-07,2981.35,273.7099914550781,103.26000213623047,5062.25,60.70000076293945
2025-04-04,3038.86,279.7200012207031,103.0199966430664,5074.080078125,61.9900016784668
2025-04-03,3112.97,286.4200134277344,102.06999969482422,5396.52001953125,66.94999694824219
2025-04-02,3162.74,288.1600036621094,103.80999755859375,5670.97021484375,71.70999908447266
2025-04-01,3115.3,287.57000732421875,104.26000213623047,5633.06982421875,71.19999694824219
2025-03-31,3120.69,288.1400146484375,104.20999908447266,5611.85009765625,71.4800033569336
2025-03-28,3085.37,284.05999755859375,104.04000091552734,5580.93994140625,69.36000061035156
2025-03-27,3055.79,281.9700012207031,104.06999969482422,5693.31005859375,69.91999816894531
2025-03-26,3021.78,278.239990234375,104.55000305175781,5712.2001953125,69.6500015258789
2025-03-25,3021.09,278.4700012207031,104.18000030517578,5776.64990234375,69.0
2025-03-24,3009.95,277.25,104.26000213623047,5767.56982421875,69.11000061035156
2025-03-21,3023.53,278.489990234375,104.08999633789062,5667.56005859375,68.27999877929688
2025-03-20,3046.45,280.75,103.8499984741211,5662.89013671875,68.26000213623047
2025-03-19,3050.18,281.1099853515625,103.43000030517578,5675.2900390625,67.16000366210938
2025-03-18,3031.9,279.9599914550781,103.23999786376953,5614.66015625,66.9000015258789
2025-03-17,2999.93,276.7300109863281,103.37000274658203,5675.1201171875,67.58000183105469
2025-03-14,2986.14,275.239990234375,103.72000122070312,5638.93994140625,67.18000030517578
2025-03-13,2986.59,275.1300048828125,103.83000183105469,5521.52001953125,66.55000305175781
2025-03-12,2938.18,270.3299865722656,103.61000061035156,5599.2998046875,67.68000030517578
2025-03-11,2915.59,269.1600036621094,103.44000244140625,5572.06982421875,66.25
2025-03-10,2884.77,266.0400085449219,103.91000366210938,5614.56005859375,66.02999877929688
2025-03-07,2911.24,268.3900146484375,103.83999633789062,5770.2001953125,67.04000091552734
2025-03-06,2910.4,268.25,104.05999755859375,5738.52001953125,66.36000061035156
2025-03-05,2918.32,269.6199951171875,105.73999786376953,5842.6298828125,66.30999755859375
2025-03-04,2914.49,269.05999755859375,105.73999786376953,5778.14990234375,68.26000213623047
2025-03-03,2891.03,266.739990234375,106.75,5849.72021484375,68.37000274658203
2025-02-28,2858.28,263.2699890136719,107.61000061035156,5954.5,69.76000213623047
2025-02-27,2876.06,264.92999267578125,107.23999786376953,5861.56982421875,70.3499984741211
2025-02-26,2919.3,269.0299987792969,106.41999816894531,5956.06005859375,68.62000274658203
2025-02-25,2918.71,268.6199951171875,106.30999755859375,5955.25,68.93000030517578
2025-02-24,2950.08,272.2099914550781,106.5999984741211,5983.25,70.69999694824219
2025-02-21,2936.51,270.739990234375,106.61000061035156,6013.1298828125,70.4000015258789
2025-02-20,2941.68,270.989990234375,106.33999633789062,6117.52001953125,72.56999969482422
2025-02-19,2935.52,270.8500061035156,107.16999816894531,6144.14990234375,72.25
2025-02-18,2934.03,270.70001220703125,107.05000305175781,6129.580078125,71.8499984741211
2025-02-14,2882.82,266.2900085449219,106.56999969482422,6114.6298828125,70.73999786376953
2025-02-13,2931.25,270.30999755859375,107.30999755859375,6115.06982421875,71.29000091552734
2025-02-12,2906.14,267.6700134277344,107.94000244140625,6051.97021484375,71.37000274658203
2025-02-11,2898.63,267.3900146484375,107.95999908447266,6068.5,73.31999969482422
2025-02-10,2917.86,268.3699951171875,108.31999969482422,6066.43994140625,72.31999969482422
2025-02-07,2861.03,263.8999938964844,108.04000091552734,6025.990234375,71.0
2025-02-06,2858.13,263.42999267578125,107.69000244140625,6083.56982421875,70.61000061035156
2025-02-05,2869.28,264.1300048828125,107.58000183105469,6061.47998046875,71.02999877929688
2025-02-04,2841.27,262.5,107.95999908447266,6037.8798828125,72.69999694824219
2025-02-03,2813.9,259.94000244140625,108.98999786376953,5994.56982421875,73.16000366210938
2025-01-31,2799.37,258.55999755859375,108.37000274658203,6040.52978515625,72.52999877929688
2025-01-30,2796.28,258.04998779296875,107.80000305175781,6071.169921875,72.7300033569336
2025-01-29,2760.37,254.1999969482422,108.0,6039.31005859375,72.62000274658203
2025-01-28,2762.84,255.17999267578125,107.87000274658203,6067.7001953125,73.7699966430664
2025-01-27,2741.86,252.99000549316406,107.33999633789062,6012.27978515625,73.16999816894531
2025-01-24,2771.33,255.64999389648438,107.44000244140625,6101.240234375,74.66000366210938
2025-01-23,2754.6,254.07000732421875,108.05000305175781,6118.7099609375,74.62000274658203
2025-01-22,2755.59,254.42999267578125,108.16999816894531,6086.3701171875,75.44000244140625
2025-01-21,2744.39,253.1300048828125,108.05999755859375,6049.240234375,75.88999938964844
2025-01-17,2702.8,249.27000427246094,109.3499984741211,5996.66015625,77.87999725341797
2025-01-16,2714.63,250.60000610351562,108.95999908447266,5937.33984375,78.68000030517578
2025-01-15,2694.99,248.8800048828125,109.08999633789062,5949.91015625,80.04000091552734
2025-01-14,2675.63,247.02999877929688,109.2699966430664,5842.91015625,77.5
2025-01-13,2668.06,245.74000549316406,109.95999908447266,5836.22021484375,78.81999969482422
2025-01-10,2689.71,248.2100067138672,109.6500015258789,5827.0400390625,76.56999969482422
2025-01-08,2662.7,245.86000061035156,109.08999633789062,5918.25,73.31999969482422
2025-01-07,2649.89,244.55999755859375,108.54000091552734,5909.02978515625,74.25
2025-01-06,2634.69,243.19000244140625,108.26000213623047,5975.3798828125,73.55999755859375
2025-01-03,2640.51,243.49000549316406,108.94999694824219,5942.47021484375,73.95999908447266
2025-01-02,2658.48,245.4199981689453,109.38999938964844,5868.5498046875,73.12999725341797
2024-12-31,2624.33,242.1300048828125,108.48999786376953,5881.6298828125,71.72000122070312
2024-12-30,2606.76,240.6300048828125,108.12999725341797,5906.93994140625,70.98999786376953
2024-12-27,2621.74,241.39999389648438,108.0,5970.83984375,70.5999984741211
2024-12-26,2632.68,243.07000732421875,108.12999725341797,6037.58984375,69.62000274658203
2024-12-24,2616.86,241.44000244140625,108.26000213623047,6040.0400390625,70.0999984741211
2024-12-23,2615.65,240.9600067138672,108.04000091552734,5974.06982421875,69.23999786376953
2024-12-20,2622.82,242.10000610351562,107.62000274658203,5930.85009765625,69.45999908447266
2024-12-19,2593.63,239.60000610351562,108.41000366210938,5867.080078125,69.91000366210938
2024-12-18,2588.17,239.25999450683594,108.02999877929688,5872.16015625,70.58000183105469
2024-12-17,2647.54,243.94000244140625,106.95999908447266,6050.60986328125,70.08000183105469
2024-12-16,2651.82,244.8800048828125,106.86000061035156,6074.080078125,70.70999908447266
2024-12-13,2648.44,244.2899932861328,107.0,6051.08984375,71.29000091552734
2024-12-12,2680.8,247.27999877929688,106.95999908447266,6051.25,70.0199966430664
2024-12-11,2720.09,250.9600067138672,106.70999908447266,6084.18994140625,70.29000091552734
2024-12-10,2696.11,248.58999633789062,106.4000015258789,6034.91015625,68.58999633789062
2024-12-09,2660.6,245.36000061035156,106.1500015258789,6052.85009765625,68.37000274658203
2024-12-06,2633.13,242.9499969482422,105.97000122070312,6090.27001953125,67.19999694824219
2024-12-05,2633.86,242.86000061035156,105.70999908447266,6075.10986328125,68.30000305175781
2024-12-04,2650.43,244.6699981689453,106.33999633789062,6086.490234375,68.54000091552734
2024-12-03,2642.85,243.92999267578125,106.37000274658203,6049.8798828125,69.94000244140625
2024-12-02,2642.3,243.44000244140625,106.44999694824219,6047.14990234375,68.0999984741211
2024-11-29,2650.5,245.58999633789062,105.73999786376953,6032.3798828125,68.0
2024-11-27,2637.13,243.49000549316406,106.08000183105469,5998.740234375,68.72000122070312
2024-11-26,2632.36,242.9499969482422,107.01000213623047,6021.6298828125,68.7699966430664
2024-11-25,2610.49,242.47999572753906,106.81999969482422,5987.3701171875,68.94000244140625
2024-11-22,2715.67,249.83999633789062,107.48999786376953,5969.33984375,71.23999786376953
2024-11-21,2669.24,246.66000366210938,106.97000122070312,5948.7099609375,70.0999984741211
2024-11-20,2652.26,244.6199951171875,106.68000030517578,5917.10986328125,68.87000274658203
2024-11-19,2635.21,243.25,106.20999908447266,5916.97998046875,69.38999938964844
2024-11-18,2612.73,241.08999633789062,106.27999877929688,5893.6201171875,69.16000366210938
2024-11-15,2563.19,236.58999633789062,106.69000244140625,5870.6201171875,67.0199966430664
2024-11-14,2566.95,237.00999450683594,106.66999816894531,5949.169921875,68.69999694824219
2024-11-13,2570.97,237.6300048828125,106.4800033569336,5985.3798828125,68.43000030517578
2024-11-12,2599.03,240.0500030517578,106.0199966430664,5983.990234375,68.12000274658203
2024-11-11,2624.08,242.13999938964844,105.54000091552734,6001.35009765625,68.04000091552734
2024-11-08,2684.77,247.9600067138672,105.0,5995.5400390625,70.37999725341797
2024-11-07,2706.98,249.64999389648438,104.51000213623047,5973.10009765625,72.36000061035156
2024-11-06,2664.12,245.6999969482422,105.08999633789062,5929.0400390625,71.69000244140625
2024-11-05,2745.74,253.39999389648438,103.41999816894531,5782.759765625,71.98999786376953
2024-11-04,2736.09,252.8300018310547,103.88999938964844,5712.68994140625,71.47000122070312
2024-11-01,2736.75,252.47000122070312,104.27999877929688,5728.7998046875,69.48999786376953
2024-10-31,2746.75,253.50999450683594,103.9800033569336,5705.4501953125,69.26000213623047
2024-10-30,2785.48,257.5,103.98999786376953,5813.669921875,68.61000061035156
2024-10-29,2775.09,256.0899963378906,104.27999877929688,5832.919921875,67.20999908447266
2024-10-28,2744.54,253.3300018310547,104.31999969482422,5823.52001953125,67.37999725341797
2024-10-25,2747.38,253.32000732421875,104.26000213623047,5808.1201171875,71.77999877929688
2024-10-24,2733.89,252.8000030517578,104.05999755859375,5809.85986328125,70.19000244140625
2024-10-23,2721.37,250.8699951171875,104.43000030517578,5797.419921875,70.7699966430664
2024-10-22,2746.62,253.92999267578125,104.08000183105469,5851.2001953125,72.08999633789062
2024-10-21,2721.53,251.22000122070312,104.01000213623047,5853.97998046875,70.55999755859375
2024-10-18,2721.86,251.27000427246094,103.48999786376953,5864.669921875,69.22000122070312
2024-10-17,2693.82,248.6300048828125,103.83000183105469,5841.47021484375,70.66999816894531
2024-10-16,2674.2,247.14999389648438,103.58999633789062,5842.47021484375,70.38999938964844
2024-10-15,2660.55,245.9199981689453,103.26000213623047,5815.259765625,70.58000183105469
2024-10-14,2649.49,245.07000732421875,103.30000305175781,5859.85009765625,73.83000183105469
2024-10-11,2656.97,245.47000122070312,102.88999938964844,5815.02978515625,75.55999755859375
2024-10-10,2633.25,242.82000732421875,102.98999786376953,5780.0498046875,75.8499984741211
2024-10-09,2608.47,241.0500030517578,102.93000030517578,5792.0400390625,73.23999786376953
2024-10-08,2622.01,242.3699951171875,102.55000305175781,5751.1298828125,73.56999969482422
2024-10-07,2643.06,244.1699981689453,102.54000091552734,5695.93994140625,77.13999938964844
2024-10-04,2653.63,245.0,102.5199966430664,5751.06982421875,74.37999725341797
2024-10-03,2655.91,245.49000549316406,101.98999786376953,5699.93994140625,73.70999908447266
2024-10-02,2660.38,245.66000366210938,101.68000030517578,5709.5400390625,70.0999984741211
2024-10-01,2660.43,245.61000061035156,101.19000244140625,5708.75,69.83000183105469
2024-09-30,2635.73,243.05999755859375,100.77999877929688,5762.47998046875,68.16999816894531
2024-09-27,2658.18,245.02000427246094,100.41999816894531,5738.169921875,68.18000030517578
2024-09-26,2672.72,246.97999572753906,100.55999755859375,5745.3701171875,67.66999816894531
2024-09-25,2656.38,245.72999572753906,100.91999816894531,5722.259765625,69.69000244140625
2024-09-24,2658.27,246.07000732421875,100.37000274658203,5732.93017578125,71.55999755859375
2024-09-23,2626.4,242.67999267578125,100.91999816894531,5718.56982421875,70.37000274658203
2024-09-20,2622.23,242.2100067138672,100.72000122070312,5702.5498046875,71.91999816894531
2024-09-19,2587.3,239.1699981689453,100.61000061035156,5713.64013671875,71.94999694824219
2024-09-18,2559.36,235.50999450683594,100.5999984741211,5618.259765625,70.91000366210938
2024-09-17,2574.18,237.33999633789062,100.88999938964844,5634.580078125,71.19000244140625
2024-09-16,2583.74,238.66000366210938,100.76000213623047,5633.08984375,70.08999633789062
2024-09-13,2579.08,238.67999267578125,101.11000061035156,5626.02001953125,68.6500015258789
2024-09-12,2558.59,236.3300018310547,101.37000274658203,5595.759765625,68.97000122070312
2024-09-11,2511.99,232.25,101.68000030517578,5554.1298828125,67.30999755859375
2024-09-10,2518.8,232.6199951171875,101.62999725341797,5495.52001953125,65.75
2024-09-09,2506.86,231.60000610351562,101.55000305175781,5471.0498046875,68.70999908447266
2024-09-06,2497.53,230.6300048828125,101.18000030517578,5408.419921875,67.66999816894531
2024-09-05,2517.32,232.35000610351562,101.11000061035156,5503.41015625,69.1500015258789
2024-09-04,2495.94,230.42999267578125,101.36000061035156,5520.06982421875,69.19999694824219
2024-09-03,2493.38,230.2899932861328,101.83000183105469,5528.93017578125,70.33999633789062
2024-08-30,2503.12,231.2899932861328,101.69999694824219,5648.39990234375,73.55000305175781
2024-08-29,2519.67,232.9499969482422,101.33999633789062,5591.9599609375,75.91000366210938
2024-08-28,2508.2,231.75,101.08999633789062,5592.18017578125,74.5199966430664
2024-08-27,2525.4,233.38999938964844,100.55000305175781,5625.7998046875,75.52999877929688
2024-08-26,2515.57,232.75999450683594,100.8499984741211,5616.83984375,77.41999816894531
2024-08-23,2512.58,232.02000427246094,100.72000122070312,5634.60986328125,74.83000183105469
2024-08-22,2487.66,229.3699951171875,101.51000213623047,5570.64013671875,73.01000213623047
2024-08-21,2512.86,232.14999389648438,101.04000091552734,5620.85009765625,71.93000030517578
2024-08-20,2513.03,232.4600067138672,101.44000244140625,5597.1201171875,74.04000091552734
2024-08-19,2503.71,231.61000061035156,101.88999938964844,5608.25,74.37000274658203
2024-08-16,2508.11,231.99000549316406,102.45999908447266,5554.25,76.6500015258789
2024-08-15,2457.42,226.91000366210938,102.9800033569336,5543.22021484375,78.16000366210938
2024-08-14,2449.51,226.1999969482422,102.56999969482422,5455.2099609375,76.9800033569336
2024-08-13,2464.21,228.05999755859375,102.55999755859375,5434.43017578125,78.3499984741211
2024-08-12,2475.67,228.41000366210938,103.13999938964844,5344.39013671875,80.05999755859375
2024-08-09,2430.93,224.55999755859375,103.13999938964844,5344.16015625,76.83999633789062
2024-08-08,2424.63,224.00999450683594,103.20999908447266,5319.31005859375,76.19000244140625
2024-08-07,2384.91,220.5500030517578,103.19999694824219,5199.5,75.2300033569336
2024-08-06,2383.94,220.6999969482422,102.97000122070312,5240.02978515625,73.19999694824219
2024-08-05,2404.85,222.47999572753906,102.69000244140625,5186.330078125,72.94000244140625
2024-08-02,2442.03,225.33999633789062,103.20999908447266,5346.56005859375,73.5199966430664
2024-08-01,2445.91,225.77000427246094,104.41999816894531,5446.68017578125,76.30999755859375
2024-07-31,2445.84,226.5500030517578,104.0999984741211,5522.2998046875,77.91000366210938
2024-07-30,2409.92,222.52000427246094,104.55000305175781,5436.43994140625,74.7300033569336
2024-07-29,2381.25,220.32000732421875,104.55999755859375,5463.5400390625,75.80999755859375
2024-07-26,2387.19,220.6300048828125,104.31999969482422,5459.10009765625,77.16000366210938
2024-07-25,2363.91,218.3300018310547,104.36000061035156,5399.22021484375,78.27999877929688
2024-07-24,2398.71,221.8000030517578,104.38999938964844,5427.1298828125,77.58999633789062
2024-07-23,2408.64,222.5800018310547,104.44999694824219,5555.740234375,76.95999908447266
2024-07-22,2395.86,221.8000030517578,104.30999755859375,5564.41015625,79.77999877929688
2024-07-19,2400.95,221.72999572753906,104.4000015258789,5505.0,80.12999725341797
2024-07-18,2441.31,225.77999877929688,104.16999816894531,5544.58984375,82.81999969482422
2024-07-17,2461.36,227.22999572753906,103.75,5588.27001953125,82.8499984741211
2024-07-16,2468.33,228.2899932861328,104.2699966430664,5667.2001953125,80.76000213623047
2024-07-15,2422.68,223.8300018310547,104.19000244140625,5631.22021484375,81.91000366210938
2024-07-12,2411.69,223.11000061035156,104.08999633789062,5615.35009765625,82.20999908447266
2024-07-11,2415.95,223.25,104.44000244140625,5584.5400390625,82.62000274658203
2024-07-10,2372.95,219.36000061035156,105.05000305175781,5633.91015625,82.0999984741211
2024-07-09,2365.07,218.55999755859375,105.12999725341797,5576.97998046875,81.41000366210938
2024-07-08,2361.76,218.19000244140625,105.01000213623047,5572.85009765625,82.33000183105469
2024-07-05,2392.01,220.92999267578125,104.87999725341797,5567.18994140625,83.16000366210938
2024-07-03,2358.84,217.99000549316406,105.4000015258789,5537.02001953125,83.87999725341797
2024-07-02,2330.3,215.55999755859375,105.72000122070312,5509.009765625,82.80999755859375
2024-07-01,2332.38,215.57000732421875,105.9000015258789,5475.08984375,83.37999725341797
2024-06-28,2326.72,215.00999450683594,105.87000274658203,5460.47998046875,81.54000091552734
2024-06-27,2327.87,214.99000549316406,105.91000366210938,5482.8701171875,81.73999786376953
2024-06-26,2298.51,212.5800018310547,106.05000305175781,5477.89990234375,80.9000015258789
2024-06-25,2320.06,214.55999755859375,105.61000061035156,5469.2998046875,80.83000183105469
2024-06-24,2330.91,215.6300048828125,105.47000122070312,5447.8701171875,81.62999725341797
2024-06-21,2321.73,214.77999877929688,105.80000305175781,5464.6201171875,80.7300033569336
2024-06-20,2360.95,218.16000366210938,105.58999633789062,5473.169921875,82.16999816894531
2024-06-18,2328.35,215.47000122070312,105.26000213623047,5487.02978515625,81.56999969482422
2024-06-17,2320.78,214.61000061035156,105.31999969482422,5473.22998046875,80.33000183105469
2024-06-14,2333.07,215.72999572753906,105.55000305175781,5431.60009765625,78.44999694824219
2024-06-13,2302.47,212.97000122070312,105.19999694824219,5433.740234375,78.62000274658203
2024-06-12,2320.69,214.72000122070312,104.6500015258789,5421.02978515625,78.5
2024-06-11,2315.17,214.14999389648438,105.2300033569336,5375.31982421875,77.9000015258789
2024-06-10,2309.98,213.5399932861328,105.1500015258789,5360.7900390625,77.73999786376953
2024-06-07,2293.99,211.60000610351562,104.88999938964844,5346.990234375,75.52999877929688
2024-06-06,2376.87,219.42999267578125,104.0999984741211,5352.9599609375,75.55000305175781
2024-06-05,2355.1,217.82000732421875,104.2699966430664,5354.02978515625,74.06999969482422
2024-06-04,2328.89,215.27000427246094,104.11000061035156,5291.33984375,73.25
2024-06-03,2350.69,217.22000122070312,104.13999938964844,5283.39990234375,74.22000122070312
2024-05-31,2327.26,215.3000030517578,104.66999816894531,5277.509765625,76.98999786376953
2024-05-30,2344.11,216.57000732421875,104.72000122070312,5235.47998046875,77.91000366210938
2024-05-29,2338.46,216.16000366210938,105.0999984741211,5266.9501953125,79.2300033569336
2024-05-28,2359.88,218.19000244140625,104.61000061035156,5306.0400390625,79.83000183105469
2024-05-24,2333.83,215.9199981689453,104.72000122070312,5304.72021484375,77.72000122070312
2024-05-23,2332.08,215.72000122070312,105.11000061035156,5267.83984375,76.87000274658203
2024-05-22,2382.25,220.11000061035156,104.94000244140625,5307.009765625,77.56999969482422
2024-05-21,2421.82,224.22999572753906,104.66000366210938,5321.41015625,79.26000213623047
2024-05-20,2426.27,224.55999755859375,104.56999969482422,5308.1298828125,79.80000305175781
2024-05-17,2413.96,223.66000366210938,104.44999694824219,5303.27001953125,80.05999755859375
2024-05-16,2377.9,220.02999877929688,104.45999908447266,5297.10009765625,79.2300033569336
2024-05-15,2391.89,220.88999938964844,104.3499984741211,5308.14990234375,78.62999725341797
2024-05-14,2355.87,218.08999633789062,105.01000213623047,5246.68017578125,78.0199966430664
2024-05-13,2338.43,216.25999450683594,105.22000122070312,5221.419921875,79.12000274658203
2024-05-10,2360.42,218.7100067138672,105.30999755859375,5222.68017578125,78.26000213623047
2024-05-09,2346.66,216.9499969482422,105.2300033569336,5214.080078125,79.26000213623047
2024-05-08,2308.86,213.5800018310547,105.55000305175781,5187.669921875,78.98999786376953
2024-05-07,2315.22,214.2100067138672,105.41000366210938,5187.7001953125,78.37999725341797
2024-05-06,2326.06,215.1999969482422,105.05000305175781,5180.740234375,78.4800033569336
2024-05-03,2301.8,212.9600067138672,105.02999877929688,5127.7900390625,78.11000061035156
2024-05-02,2304.29,213.1300048828125,105.30000305175781,5064.2001953125,78.94999694824219
2024-05-01,2323.94,213.7899932861328,105.76000213623047,5018.39013671875,79.0
2024-04-30,2291.39,211.8699951171875,106.22000122070312,5035.68994140625,81.93000030517578
2024-04-29,2333.26,216.17999267578125,105.58000183105469,5116.169921875,82.62999725341797
2024-04-26,2337.81,216.6199951171875,105.94000244140625,5099.9599609375,83.8499984741211
2024-04-25,2330.71,215.9199981689453,105.5999984741211,5048.419921875,83.56999969482422
2024-04-24,2316.3,214.63999938964844,105.86000061035156,5071.6298828125,82.80999755859375
2024-04-23,2323.38,215.0399932861328,105.69000244140625,5070.5498046875,83.36000061035156
2024-04-22,2333.87,215.57000732421875,106.08000183105469,5010.60009765625,82.8499984741211
2024-04-19,2391.36,221.02999877929688,106.1500015258789,4967.22998046875,83.13999938964844
