Date,Goldpreis_am_Tag,Gold_ETF,Dollar_Index,SP500,Oil_Price
2023-03-24,1978.915,183.64999389648438,103.12000274658203,3970.989990234375,69.26000213623047
2023-03-23,1991.405,185.74000549316406,102.52999877929688,3948.719970703125,69.95999908447266
2023-03-22,1969.745,183.44000244140625,102.3499984741211,3936.969970703125,70.9000015258789
2023-03-21,1943.215,180.3699951171875,103.26000213623047,4002.8701171875,69.33000183105469
2023-03-20,1976.705,183.83999633789062,103.27999877929688,3951.570068359375,67.63999938964844
2023-03-17,1988.24,183.77000427246094,103.70999908447266,3916.639892578125,66.73999786376953
2023-03-16,1921.41,178.57000732421875,104.41999816894531,3960.280029296875,68.3499984741211
2023-03-15,1921.25,178.2100067138672,104.6500015258789,3891.929931640625,67.61000061035156
2023-03-14,1903.165,176.8300018310547,103.5999984741211,3919.2900390625,71.33000183105469
2023-03-13,1912.125,177.86000061035156,103.5999984741211,3855.760009765625,74.80000305175781
2023-03-10,1867.19,173.8699951171875,104.58000183105469,3861.590087890625,76.68000030517578
2023-03-09,1831.645,170.1999969482422,105.30999755859375,3918.320068359375,75.72000122070312
2023-03-08,1815.29,168.5399932861328,105.66000366210938,3992.010009765625,76.66000366210938
2023-03-07,1814.01,168.6199951171875,105.62000274658203,3986.3701171875,77.58000183105469
2023-03-06,1846.44,171.6199951171875,104.3499984741211,4048.419921875,80.45999908447266
2023-03-03,1855.375,172.49000549316406,104.5199966430664,4045.639892578125,79.68000030517578
2023-03-02,1837.915,170.66000366210938,105.02999877929688,3981.35009765625,78.16000366210938
2023-03-01,1836.675,170.75999450683594,104.4800033569336,3951.389892578125,77.69000244140625
2023-02-28,1825.675,169.77999877929688,104.87000274658203,3970.14990234375,77.05000305175781
2023-02-27,1817.23,169.00999450683594,104.66999816894531,3982.239990234375,75.68000030517578
2023-02-24,1810.86,168.35000610351562,105.20999908447266,3970.0400390625,76.31999969482422
2023-02-23,1823.275,169.57000732421875,104.5999984741211,4012.320068359375,75.38999938964844
2023-02-22,1825.2,169.66000366210938,104.58999633789062,3991.050048828125,73.94999694824219
2023-02-21,1835.62,170.6199951171875,104.18000030517578,3997.340087890625,76.16000366210938
2023-02-17,1842.7,171.25999450683594,103.86000061035156,4079.090087890625,76.33999633789062
2023-02-16,1834.42,170.75,103.86000061035156,4090.409912109375,78.48999786376953
2023-02-15,1836.465,170.88999938964844,103.91999816894531,4147.60009765625,78.58999633789062
2023-02-14,1854.975,172.61000061035156,103.2300033569336,4136.1298828125,79.05999755859375
2023-02-13,1854.43,172.47999572753906,103.3499984741211,4137.2900390625,80.13999938964844
2023-02-10,1865.44,173.36000061035156,103.62999725341797,4090.4599609375,79.72000122070312
2023-02-09,1862.41,173.02999877929688,103.22000122070312,4081.5,78.05999755859375
2023-02-08,1875.045,174.41000366210938,103.41000366210938,4117.85986328125,78.47000122070312
2023-02-07,1873.02,173.97999572753906,103.43000030517578,4164.0,77.13999938964844
2023-02-06,1868.55,173.82000732421875,103.62000274658203,4111.080078125,74.11000061035156
2023-02-03,1865.825,173.4600067138672,102.91999816894531,4136.47998046875,73.38999938964844
2023-02-02,1915.07,177.89999389648438,101.75,4179.759765625,75.87999725341797
2023-02-01,1953.215,181.6699981689453,101.22000122070312,4119.2099609375,76.41000366210938
2023-01-31,1927.615,179.41000366210938,102.0999984741211,4076.60009765625,78.87000274658203
2023-01-30,1922.06,178.75999450683594,102.27999877929688,4017.77001953125,77.9000015258789
2023-01-27,1928.41,179.22000122070312,101.93000030517578,4070.56005859375,79.68000030517578
2023-01-26,1930.795,179.47000122070312,101.83999633789062,4060.429931640625,81.01000213623047
2023-01-25,1948.7,181.11000061035156,101.63999938964844,4016.219970703125,80.1500015258789
2023-01-24,1937.045,180.27999877929688,101.91999816894531,4016.949951171875,80.12999725341797
2023-01-23,1931.39,179.6300048828125,102.13999938964844,4019.81005859375,81.62000274658203
2023-01-20,1925.98,179.2899932861328,102.01000213623047,3972.610107421875,81.30999755859375
2023-01-19,1931.8,179.88999938964844,102.05999755859375,3898.85009765625,80.33000183105469
2023-01-18,1906.86,177.0800018310547,102.36000061035156,3928.860107421875,79.4800033569336
2023-01-17,1908.7,177.58999633789062,102.38999938964844,3990.969970703125,80.18000030517578
2023-01-13,1920.56,178.75999450683594,102.19999694824219,3999.090087890625,79.86000061035156
2023-01-12,1898.115,176.63999938964844,102.25,3983.169921875,78.38999938964844
2023-01-11,1876.985,174.6199951171875,103.19000244140625,3969.610107421875,77.41000366210938
2023-01-10,1877.2,174.74000549316406,103.23999786376953,3919.25,75.12000274658203
2023-01-09,1870.57,174.10000610351562,103.0,3892.090087890625,74.62999725341797
2023-01-06,1866.22,173.7100067138672,103.87999725341797,3895.080078125,73.7699966430664
2023-01-05,1832.965,170.52000427246094,105.04000091552734,3808.10009765625,73.66999816894531
2023-01-04,1854.935,172.6699981689453,104.25,3852.969970703125,72.83999633789062
2023-01-03,1836.655,171.05999755859375,104.5199966430664,3824.139892578125,76.93000030517578
2022-12-30,1823.54,169.63999938964844,103.5199966430664,3839.5,80.26000213623047
2022-12-29,1815.16,168.85000610351562,103.83999633789062,3849.280029296875,78.4000015258789
2022-12-28,1805.875,167.91000366210938,104.45999908447266,3783.219970703125,78.95999908447266
2022-12-27,1812.475,168.6699981689453,104.18000030517578,3829.25,79.52999877929688
2022-12-23,1798.595,167.25999450683594,104.30999755859375,3844.820068359375,79.55999755859375
2022-12-22,1793.51,166.75999450683594,104.43000030517578,3822.389892578125,77.48999786376953
2022-12-21,1814.97,168.8000030517578,104.16000366210938,3878.43994140625,78.29000091552734
2022-12-20,1817.25,169.0800018310547,103.97000122070312,3821.6201171875,76.08999633789062
2022-12-19,1787.325,166.32000732421875,104.72000122070312,3817.659912109375,75.19000244140625
2022-12-16,1793.01,166.7899932861328,104.69999694824219,3852.360107421875,74.29000091552734
2022-12-15,1776.565,165.35000610351562,104.55999755859375,3895.75,76.11000061035156
2022-12-14,1807.715,168.10000610351562,103.7699966430664,3995.320068359375,77.27999877929688
2022-12-13,1809.735,168.50999450683594,103.9800033569336,4019.64990234375,75.38999938964844
2022-12-12,1782.045,165.67999267578125,105.12999725341797,3990.56005859375,73.16999816894531
2022-12-09,1797.625,167.05999755859375,104.80999755859375,3934.3798828125,71.0199966430664
2022-12-08,1789.275,166.47000122070312,104.7699966430664,3963.510009765625,71.45999908447266
2022-12-07,1786.97,166.3300018310547,105.0999984741211,3933.919921875,72.01000213623047
2022-12-06,1770.99,164.83999633789062,105.58000183105469,3941.260009765625,74.25
2022-12-05,1769.67,164.38999938964844,105.29000091552734,3998.840087890625,76.93000030517578
2022-12-02,1798.065,167.25999450683594,104.55000305175781,4071.699951171875,79.9800033569336
2022-12-01,1802.325,167.83999633789062,104.7300033569336,4076.570068359375,81.22000122070312
2022-11-30,1773.42,164.80999755859375,105.94999694824219,4080.110107421875,80.55000305175781
2022-11-29,1749.015,162.72999572753906,106.81999969482422,3957.6298828125,78.19999694824219
2022-11-28,1741.31,161.92999267578125,106.68000030517578,3963.93994140625,77.23999786376953
2022-11-25,1754.79,163.22000122070312,105.95999908447266,4026.1201171875,76.27999877929688
2022-11-23,1752.345,163.0800018310547,106.08000183105469,4027.260009765625,77.94000244140625
2022-11-22,1741.22,162.07000732421875,107.22000122070312,4003.580078125,80.94999694824219
2022-11-21,1738.635,161.8800048828125,107.83999633789062,3949.93994140625,79.7300033569336
2022-11-18,1751.17,162.7899932861328,106.93000030517578,3965.340087890625,80.08000183105469
2022-11-17,1760.19,163.9199981689453,106.69000244140625,3946.56005859375,81.63999938964844
2022-11-16,1773.945,165.1199951171875,106.27999877929688,3958.7900390625,85.58999633789062
2022-11-15,1780.82,165.5,106.4000015258789,3991.72998046875,86.91999816894531
2022-11-14,1769.59,164.9199981689453,106.66000366210938,3957.25,85.87000274658203
2022-11-11,1771.205,164.55999755859375,106.29000091552734,3992.929931640625,88.95999908447266
2022-11-10,1752.3,163.47999572753906,108.20999908447266,3956.3701171875,86.47000122070312
2022-11-09,1706.53,158.64999389648438,110.55000305175781,3748.570068359375,85.83000183105469
2022-11-08,1711.68,159.4499969482422,109.62000274658203,3828.110107421875,88.91000366210938
2022-11-07,1674.175,155.85000610351562,110.12000274658203,3806.800048828125,91.79000091552734
2022-11-04,1680.935,156.47000122070312,110.87999725341797,3770.550048828125,92.61000061035156
2022-11-03,1629.845,151.80999755859375,112.93000030517578,3719.889892578125,88.16999816894531
2022-11-02,1633.77,152.38999938964844,111.3499984741211,3759.68994140625,90.0
2022-11-01,1646.885,153.4600067138672,111.4800033569336,3856.10009765625,88.37000274658203
2022-10-31,1632.575,151.91000366210938,111.52999877929688,3871.97998046875,86.52999877929688
2022-10-28,1644.695,153.16000366210938,110.66999816894531,3901.06005859375,87.9000015258789
2022-10-27,1661.99,154.74000549316406,110.58999633789062,3807.300048828125,89.08000183105469
2022-10-26,1667.605,154.97999572753906,109.69999694824219,3830.60009765625,87.91000366210938
2022-10-25,1652.855,154.0,110.94999694824219,3859.110107421875,85.31999969482422
2022-10-24,1651.86,153.64999389648438,111.98999786376953,3797.340087890625,84.58000183105469
2022-10-21,1658.04,154.14999389648438,112.01000213623047,3752.75,85.05000305175781
2022-10-19,1628.99,151.69000244140625,112.9800033569336,3695.159912109375,85.55000305175781
2022-10-18,1652.42,153.75,112.12999725341797,3719.97998046875,82.81999969482422
2022-10-17,1650.77,153.4199981689453,112.04000091552734,3677.949951171875,85.45999908447266
2022-10-14,1644.385,152.97999572753906,113.30999755859375,3583.070068359375,85.61000061035156
2022-10-13,1663.49,154.91000366210938,112.36000061035156,3669.909912109375,89.11000061035156
2022-10-12,1674.545,155.99000549316406,113.31999969482422,3577.030029296875,87.2699966430664
2022-10-11,1664.18,155.16000366210938,113.22000122070312,3588.840087890625,89.3499984741211
2022-10-10,1670.2,155.47999572753906,113.13999938964844,3612.389892578125,91.12999725341797
2022-10-07,1695.42,157.8800048828125,112.80000305175781,3639.659912109375,92.63999938964844
2022-10-06,1711.94,159.6300048828125,112.26000213623047,3744.52001953125,88.44999694824219
2022-10-05,1718.47,159.80999755859375,111.06999969482422,3783.280029296875,87.76000213623047
2022-10-04,1725.64,160.6999969482422,110.06999969482422,3790.929931640625,86.5199966430664
2022-10-03,1701.11,158.42999267578125,111.75,3678.429931640625,83.62999725341797
2022-09-30,1661.36,154.6699981689453,112.12000274658203,3585.6201171875,79.48999786376953
2022-09-29,1664.685,154.66000366210938,112.25,3640.469970703125,81.2300033569336
2022-09-28,1656.16,154.69000244140625,112.5999984741211,3719.0400390625,82.1500015258789
2022-09-27,1628.945,151.5399932861328,114.11000061035156,3647.2900390625,78.5
2022-09-26,1627.73,151.22999572753906,114.0999984741211,3655.0400390625,76.70999908447266
2022-09-23,1644.05,153.00999450683594,113.19000244140625,3693.22998046875,78.73999786376953
2022-09-22,1672.82,155.6999969482422,111.3499984741211,3757.989990234375,83.48999786376953
2022-09-21,1667.14,155.7899932861328,110.63999938964844,3789.929931640625,82.94000244140625
2022-09-20,1666.485,155.07000732421875,110.22000122070312,3855.929931640625,84.44999694824219
2022-09-19,1675.86,155.9600067138672,109.73999786376953,3899.889892578125,85.7300033569336
2022-09-16,1675.345,155.83999633789062,109.76000213623047,3873.330078125,85.11000061035156
2022-09-15,1662.375,154.97999572753906,109.73999786376953,3901.35009765625,85.0999984741211
2022-09-14,1697.575,157.92999267578125,109.66000366210938,3946.010009765625,88.4800033569336
2022-09-13,1702.23,158.5399932861328,109.81999969482422,3932.68994140625,87.30999755859375
2022-09-12,1725.35,160.6300048828125,108.33000183105469,4110.41015625,87.77999877929688
2022-09-09,1717.305,159.82000732421875,109.0,4067.360107421875,86.79000091552734
2022-09-08,1710.965,158.97999572753906,109.70999908447266,4006.179931640625,83.54000091552734
2022-09-07,1716.655,159.94000244140625,109.83999633789062,3979.8701171875,81.94000244140625
2022-09-06,1703.58,158.3300018310547,110.20999908447266,3908.18994140625,86.87999725341797
2022-09-02,1712.63,159.25999450683594,109.52999877929688,3924.260009765625,86.87000274658203
2022-09-01,1697.475,157.8699951171875,109.69000244140625,3966.85009765625,86.61000061035156
2022-08-31,1709.065,159.27000427246094,108.69999694824219,3955.0,89.55000305175781
2022-08-30,1723.405,160.50999450683594,108.7699966430664,3986.159912109375,91.63999938964844
2022-08-29,1739.63,161.86000061035156,108.83999633789062,4030.610107421875,97.01000213623047
2022-08-26,1738.145,161.75999450683594,108.80000305175781,4057.659912109375,93.05999755859375
2022-08-25,1756.49,163.75,108.47000122070312,4199.1201171875,92.5199966430664
2022-08-24,1751.08,163.25,108.68000030517578,4140.77001953125,94.88999938964844
2022-08-23,1746.115,162.77000427246094,108.62000274658203,4128.72998046875,93.73999786376953
2022-08-22,1735.32,161.63999938964844,109.05000305175781,4137.990234375,90.2300033569336
2022-08-19,1747.605,162.72000122070312,108.16999816894531,4228.47998046875,90.7699966430664
2022-08-18,1758.545,163.9199981689453,107.4800033569336,4283.740234375,90.5
2022-08-17,1765.04,164.35000610351562,106.56999969482422,4274.0400390625,88.11000061035156
2022-08-16,1775.665,165.4199981689453,106.5,4305.2001953125,86.52999877929688
2022-08-15,1778.63,165.7100067138672,106.55000305175781,4297.14013671875,89.41000366210938
2022-08-12,1802.18,167.8699951171875,105.62999725341797,4280.14990234375,92.08999633789062
2022-08-11,1789.12,166.33999633789062,105.08999633789062,4207.27001953125,94.33999633789062
2022-08-10,1791.735,166.77999877929688,105.19999694824219,4210.240234375,91.93000030517578
2022-08-09,1794.165,167.1999969482422,106.37000274658203,4122.47021484375,90.5
2022-08-08,1789.245,166.69000244140625,106.44000244140625,4140.06005859375,90.76000213623047
2022-08-05,1775.77,165.2899932861328,106.62000274658203,4145.18994140625,89.01000213623047
2022-08-04,1793.405,167.1699981689453,105.69000244140625,4151.93994140625,88.54000091552734
2022-08-03,1763.61,164.4499969482422,106.51000213623047,4155.169921875,90.66000366210938
2022-08-02,1756.675,164.0500030517578,106.23999786376953,4091.18994140625,94.41999816894531
2022-08-01,1772.355,165.02999877929688,105.44999694824219,4118.6298828125,93.88999938964844
2022-07-29,1766.42,164.10000610351562,105.9000015258789,4130.2900390625,98.62000274658203
2022-07-28,1755.07,163.63999938964844,106.3499984741211,4072.429931640625,96.41999816894531
2022-07-27,1738.89,161.6699981689453,106.44999694824219,4023.610107421875,97.26000213623047
2022-07-26,1718.105,160.0399932861328,107.19000244140625,3921.050048828125,94.9800033569336
2022-07-25,1719.18,160.22999572753906,106.4800033569336,3966.840087890625,96.69999694824219
2022-07-22,1727.59,160.6699981689453,106.7300033569336,3961.6298828125,94.69999694824219
2022-07-21,1718.145,160.27000427246094,106.91000366210938,3998.949951171875,96.3499984741211
2022-07-20,1695.525,158.0399932861328,107.08000183105469,3959.89990234375,102.26000213623047
2022-07-19,1710.07,159.5399932861328,106.68000030517578,3936.68994140625,104.22000122070312
2022-07-18,1708.26,159.16000366210938,107.37000274658203,3830.85009765625,102.5999984741211
2022-07-15,1707.6,159.00999450683594,108.05999755859375,3863.159912109375,97.58999633789062
2022-07-14,1711.74,159.3300018310547,108.54000091552734,3790.3798828125,95.77999877929688
2022-07-13,1732.015,161.60000610351562,107.95999908447266,3801.780029296875,96.30000305175781
2022-07-12,1725.39,160.8300018310547,108.06999969482422,3818.800048828125,95.83999633789062
2022-07-11,1733.36,161.42999267578125,108.0199966430664,3854.429931640625,104.08999633789062
2022-07-08,1742.43,162.3000030517578,107.01000213623047,3899.3798828125,104.79000091552734
2022-07-07,1741.92,162.22999572753906,107.12999725341797,3902.6201171875,102.7300033569336
2022-07-06,1740.06,162.13999938964844,107.0999984741211,3845.080078125,98.52999877929688
2022-07-05,1769.655,164.75,106.5,3831.389892578125,99.5
2022-07-01,1809.455,168.32000732421875,105.13999938964844,3825.330078125,108.43000030517578
2022-06-30,1806.545,168.4600067138672,104.69000244140625,3785.3798828125,105.76000213623047
2022-06-29,1818.895,169.49000549316406,105.11000061035156,3818.830078125,109.77999877929688
2022-06-28,1818.415,169.6199951171875,104.51000213623047,3821.550048828125,111.76000213623047
2022-06-27,1823.76,169.89999389648438,103.94000244140625,3900.110107421875,109.56999969482422
2022-06-24,1827.155,170.08999633789062,104.19000244140625,3911.739990234375,107.62000274658203
2022-06-23,1824.62,170.25999450683594,104.43000030517578,3795.72998046875,104.2699966430664
2022-06-22,1836.57,171.30999755859375,104.19999694824219,3759.889892578125,106.19000244140625
2022-06-21,1831.55,170.6300048828125,104.44000244140625,3764.7900390625,110.6500015258789
2022-06-17,1840.315,171.27000427246094,104.69999694824219,3674.840087890625,109.55999755859375
2022-06-16,1850.965,172.69000244140625,103.62999725341797,3666.77001953125,117.58999633789062
2022-06-15,1833.86,170.77000427246094,105.16000366210938,3789.989990234375,115.30999755859375
2022-06-14,1811.07,168.57000732421875,105.5199966430664,3735.47998046875,118.93000030517578
2022-06-13,1820.975,169.92999267578125,105.08000183105469,3749.6298828125,120.93000030517578
2022-06-10,1871.745,174.5399932861328,104.1500015258789,3900.860107421875,120.66999816894531
2022-06-09,1847.08,172.22999572753906,103.22000122070312,4017.820068359375,121.51000213623047
2022-06-08,1852.895,172.77999877929688,102.54000091552734,4115.77001953125,122.11000061035156
2022-06-07,1853.825,172.94000244140625,102.31999969482422,4160.68017578125,119.41000366210938
2022-06-06,1839.415,171.82000732421875,102.44000244140625,4121.43017578125,118.5
2022-06-03,1851.21,172.5800018310547,102.13999938964844,4108.5400390625,118.87000274658203
2022-06-02,1869.945,174.35000610351562,101.7699966430664,4176.81982421875,116.87000274658203
2022-06-01,1846.05,172.22999572753906,102.55000305175781,4101.22998046875,115.26000213623047
2022-05-31,1836.53,171.13999938964844,101.75,4132.14990234375,114.66999816894531
2022-05-27,1853.13,172.85000610351562,101.66999816894531,4158.240234375,115.06999969482422
2022-05-26,1852.915,172.75999450683594,101.83000183105469,4057.840087890625,114.08999633789062
2022-05-25,1854.21,173.0800018310547,102.05999755859375,3978.72998046875,110.33000183105469
2022-05-24,1867.525,174.1300048828125,101.86000061035156,3941.47998046875,109.7699966430664
2022-05-23,1853.89,172.8300018310547,102.08000183105469,3973.75,110.29000091552734
2022-05-20,1846.58,172.02999877929688,103.1500015258789,3901.360107421875,113.2300033569336
2022-05-19,1842.065,171.91000366210938,102.72000122070312,3900.7900390625,112.20999908447266
2022-05-18,1816.18,169.4199981689453,103.80999755859375,3923.679931640625,109.58999633789062
2022-05-17,1814.595,169.3300018310547,103.36000061035156,4088.85009765625,112.4000015258789
2022-05-16,1826.42,170.39999389648438,104.19000244140625,4008.010009765625,114.19999694824219
2022-05-13,1811.61,168.7899932861328,104.55999755859375,4023.889892578125,110.48999786376953
2022-05-12,1821.52,170.1699981689453,104.8499984741211,3930.080078125,106.12999725341797
2022-05-11,1854.205,172.82000732421875,103.8499984741211,3935.179931640625,105.70999908447266
2022-05-10,1833.78,171.4199981689453,103.91999816894531,4001.050048828125,99.76000213623047
2022-05-09,1854.545,172.8800048828125,103.6500015258789,3991.239990234375,103.08999633789062
2022-05-06,1883.78,175.4199981689453,103.66000366210938,4123.33984375,109.7699966430664
2022-05-05,1874.46,175.1300048828125,103.75,4146.8701171875,108.26000213623047
2022-05-04,1894.085,175.8000030517578,102.58999633789062,4300.169921875,107.80999755859375
2022-05-03,1868.48,174.08999633789062,103.47000122070312,4175.47998046875,102.41000366210938
2022-05-02,1863.18,173.6300048828125,103.73999786376953,4155.3798828125,105.16999816894531
2022-04-29,1896.895,176.91000366210938,102.95999908447266,4131.93017578125,104.69000244140625
2022-04-28,1895.665,176.92999267578125,103.62000274658203,4287.5,105.36000061035156
2022-04-27,1885.8,175.97999572753906,102.94999694824219,4183.9599609375,102.0199966430664
2022-04-26,1906.595,177.32000732421875,102.30000305175781,4175.2001953125,101.69999694824219
2022-04-25,1899.36,177.0500030517578,101.75,4296.1201171875,98.54000091552734
2022-04-22,1931.92,180.2899932861328,101.22000122070312,4271.77978515625,102.06999969482422
2022-04-21,1950.975,182.05999755859375,100.58000183105469,4393.66015625,103.79000091552734
2022-04-20,1956.9,182.7100067138672,100.38999938964844,4459.4501953125,102.75
2022-04-19,1949.865,181.82000732421875,100.95999908447266,4462.2099609375,102.55999755859375
2022-04-18,1977.23,184.61000061035156,100.77999877929688,4391.68994140625,108.20999908447266
2022-04-14,1972.15,184.0399932861328,100.31999969482422,4392.58984375,106.94999694824219
2022-04-13,1977.175,184.64999389648438,99.87999725341797,4446.58984375,104.25
2022-04-12,1965.99,183.77000427246094,100.29000091552734,4397.4501953125,100.5999984741211
2022-04-11,1952.81,182.3699951171875,99.93000030517578,4412.52978515625,94.29000091552734
2022-04-08,1948.045,181.47000122070312,99.80000305175781,4488.27978515625,98.26000213623047
2022-04-07,1932.995,180.33999633789062,99.75,4500.2099609375,96.02999877929688
2022-04-06,1923.83,179.66000366210938,99.5999984741211,4481.14990234375,96.2300033569336
2022-04-05,1920.54,179.24000549316406,99.47000122070312,4525.1201171875,101.95999908447266
2022-04-04,1931.68,180.3699951171875,98.98999786376953,4582.64013671875,103.27999877929688
2022-04-01,1924.645,179.5,98.62999725341797,4545.85986328125,99.2699966430664
2022-03-31,1936.815,180.64999389648438,98.30999755859375,4530.41015625,100.27999877929688
2022-03-30,1934.175,180.5800018310547,97.79000091552734,4602.4501953125,107.81999969482422
2022-03-29,1916.47,179.13999938964844,98.4000015258789,4631.60009765625,104.23999786376953
2022-03-28,1924.085,179.05999755859375,99.08999633789062,4575.52001953125,105.95999908447266
2022-03-25,1958.315,182.3800048828125,98.80999755859375,4543.06005859375,113.9000015258789
2022-03-24,1959.395,183.1300048828125,98.79000091552734,4520.16015625,112.33999633789062
2022-03-23,1946.165,181.80999755859375,98.62000274658203,4456.240234375,114.93000030517578
2022-03-22,1919.735,179.36000061035156,98.48999786376953,4511.60986328125,111.76000213623047
2022-03-21,1935.715,180.6699981689453,98.5,4461.18017578125,112.12000274658203
2022-03-18,1920.58,179.3000030517578,98.2300033569336,4463.1201171875,104.69999694824219
2022-03-17,1944.155,180.88999938964844,98.01000213623047,4411.669921875,102.9800033569336
2022-03-16,1927.165,180.00999450683594,98.37999725341797,4357.85986328125,95.04000091552734
2022-03-15,1918.175,178.88999938964844,99.06999969482422,4262.4501953125,96.44000244140625
2022-03-14,1952.25,182.3000030517578,99.05999755859375,4173.10986328125,103.01000213623047
2022-03-11,1988.64,185.08999633789062,99.12000274658203,4204.31005859375,109.33000183105469
2022-03-10,1995.56,186.39999389648438,98.51000213623047,4259.52001953125,106.0199966430664
2022-03-09,1990.015,185.82000732421875,97.97000122070312,4277.8798828125,108.69999694824219
2022-03-08,2043.915,191.50999450683594,99.05999755859375,4170.7001953125,123.69999694824219
2022-03-07,1998.88,186.41000366210938,99.29000091552734,4201.08984375,119.4000015258789
