Date,Goldpreis,Gold_ETF,Dollar_Index,SP500,Oil_Price,Wochentag
2022-12-30,1823.54,169.63999938964844,103.5199966430664,3839.5,80.26000213623047,Friday
2022-12-29,1815.16,168.85000610351562,103.83999633789062,3849.280029296875,78.4000015258789,Thursday
2022-12-28,1805.875,167.91000366210938,104.45999908447266,3783.219970703125,78.95999908447266,Wednesday
2022-12-27,1812.475,168.6699981689453,104.18000030517578,3829.25,79.52999877929688,Tuesday
2022-12-23,1798.595,167.25999450683594,104.30999755859376,3844.820068359375,79.55999755859375,Friday
2022-12-22,1793.51,166.75999450683594,104.43000030517578,3822.389892578125,77.48999786376953,Thursday
2022-12-21,1814.97,168.8000030517578,104.16000366210938,3878.43994140625,78.29000091552734,Wednesday
2022-12-20,1817.25,169.0800018310547,103.97000122070312,3821.6201171875,76.08999633789062,Tuesday
2022-12-19,1787.325,166.32000732421875,104.72000122070312,3817.659912109375,75.19000244140625,Monday
2022-12-16,1793.01,166.7899932861328,104.6999969482422,3852.360107421875,74.29000091552734,Friday
2022-12-15,1776.565,165.35000610351562,104.55999755859376,3895.75,76.11000061035156,Thursday
2022-12-14,1807.715,168.10000610351562,103.7699966430664,3995.320068359375,77.27999877929688,Wednesday
2022-12-13,1809.735,168.50999450683594,103.9800033569336,4019.64990234375,75.38999938964844,Tuesday
2022-12-12,1782.045,165.67999267578125,105.12999725341795,3990.56005859375,73.16999816894531,Monday
2022-12-09,1797.625,167.05999755859375,104.80999755859376,3934.3798828125,71.0199966430664,Friday
2022-12-08,1789.275,166.47000122070312,104.7699966430664,3963.510009765625,71.45999908447266,Thursday
2022-12-07,1786.97,166.3300018310547,105.0999984741211,3933.919921875,72.01000213623047,Wednesday
2022-12-06,1770.99,164.83999633789062,105.58000183105467,3941.260009765625,74.25,Tuesday
2022-12-05,1769.67,164.38999938964844,105.29000091552734,3998.840087890625,76.93000030517578,Monday
2022-12-02,1798.065,167.25999450683594,104.5500030517578,4071.699951171875,79.9800033569336,Friday
2022-12-01,1802.325,167.83999633789062,104.7300033569336,4076.570068359375,81.22000122070312,Thursday
2022-11-30,1773.42,164.80999755859375,105.9499969482422,4080.110107421875,80.55000305175781,Wednesday
2022-11-29,1749.015,162.72999572753906,106.81999969482422,3957.6298828125,78.19999694824219,Tuesday
2022-11-28,1741.31,161.92999267578125,106.68000030517578,3963.93994140625,77.23999786376953,Monday
2022-11-25,1754.79,163.22000122070312,105.95999908447266,4026.1201171875,76.27999877929688,Friday
2022-11-23,1752.345,163.0800018310547,106.08000183105467,4027.260009765625,77.94000244140625,Wednesday
2022-11-22,1741.22,162.07000732421875,107.22000122070312,4003.580078125,80.94999694824219,Tuesday
2022-11-21,1738.635,161.8800048828125,107.83999633789062,3949.93994140625,79.7300033569336,Monday
2022-11-18,1751.17,162.7899932861328,106.93000030517578,3965.340087890625,80.08000183105469,Friday
2022-11-17,1760.19,163.9199981689453,106.69000244140624,3946.56005859375,81.63999938964844,Thursday
2022-11-16,1773.945,165.1199951171875,106.27999877929688,3958.7900390625,85.58999633789062,Wednesday
2022-11-15,1780.82,165.5,106.4000015258789,3991.72998046875,86.91999816894531,Tuesday
2022-11-14,1769.59,164.9199981689453,106.66000366210938,3957.25,85.87000274658203,Monday
2022-11-11,1771.205,164.55999755859375,106.29000091552734,3992.929931640625,88.95999908447266,Friday
2022-11-10,1752.3,163.47999572753906,108.20999908447266,3956.3701171875,86.47000122070312,Thursday
2022-11-09,1706.53,158.64999389648438,110.5500030517578,3748.570068359375,85.83000183105469,Wednesday
2022-11-08,1711.68,159.4499969482422,109.62000274658205,3828.110107421875,88.91000366210938,Tuesday
2022-11-07,1674.175,155.85000610351562,110.12000274658205,3806.800048828125,91.79000091552734,Monday
2022-11-04,1680.935,156.47000122070312,110.87999725341795,3770.550048828125,92.61000061035156,Friday
2022-11-03,1629.845,151.80999755859375,112.93000030517578,3719.889892578125,88.16999816894531,Thursday
2022-11-02,1633.77,152.38999938964844,111.3499984741211,3759.68994140625,90.0,Wednesday
2022-11-01,1646.885,153.4600067138672,111.4800033569336,3856.10009765625,88.37000274658203,Tuesday
2022-10-31,1632.575,151.91000366210938,111.52999877929688,3871.97998046875,86.52999877929688,Monday
2022-10-28,1644.695,153.16000366210938,110.66999816894533,3901.06005859375,87.9000015258789,Friday
2022-10-27,1661.99,154.74000549316406,110.58999633789062,3807.300048828125,89.08000183105469,Thursday
2022-10-26,1667.605,154.97999572753906,109.6999969482422,3830.60009765625,87.91000366210938,Wednesday
2022-10-25,1652.855,154.0,110.9499969482422,3859.110107421875,85.31999969482422,Tuesday
2022-10-24,1651.86,153.64999389648438,111.98999786376952,3797.340087890625,84.58000183105469,Monday
2022-10-21,1658.04,154.14999389648438,112.01000213623048,3752.75,85.05000305175781,Friday
2022-10-19,1628.99,151.69000244140625,112.9800033569336,3695.159912109375,85.55000305175781,Wednesday
2022-10-18,1652.42,153.75,112.12999725341795,3719.97998046875,82.81999969482422,Tuesday
2022-10-17,1650.77,153.4199981689453,112.04000091552734,3677.949951171875,85.45999908447266,Monday
2022-10-14,1644.385,152.97999572753906,113.30999755859376,3583.070068359375,85.61000061035156,Friday
2022-10-13,1663.49,154.91000366210938,112.36000061035156,3669.909912109375,89.11000061035156,Thursday
2022-10-12,1674.545,155.99000549316406,113.31999969482422,3577.030029296875,87.2699966430664,Wednesday
2022-10-11,1664.18,155.16000366210938,113.22000122070312,3588.840087890625,89.3499984741211,Tuesday
2022-10-10,1670.2,155.47999572753906,113.13999938964844,3612.389892578125,91.12999725341795,Monday
2022-10-07,1695.42,157.8800048828125,112.8000030517578,3639.659912109375,92.63999938964844,Friday
2022-10-06,1711.94,159.6300048828125,112.26000213623048,3744.52001953125,88.44999694824219,Thursday
2022-10-05,1718.47,159.80999755859375,111.06999969482422,3783.280029296875,87.76000213623047,Wednesday
2022-10-04,1725.64,160.6999969482422,110.06999969482422,3790.929931640625,86.5199966430664,Tuesday
2022-10-03,1701.11,158.42999267578125,111.75,3678.429931640625,83.62999725341797,Monday
2022-09-30,1661.36,154.6699981689453,112.12000274658205,3585.6201171875,79.48999786376953,Friday
2022-09-29,1664.685,154.66000366210938,112.25,3640.469970703125,81.2300033569336,Thursday
2022-09-28,1656.16,154.69000244140625,112.5999984741211,3719.0400390625,82.1500015258789,Wednesday
2022-09-27,1628.945,151.5399932861328,114.11000061035156,3647.2900390625,78.5,Tuesday
2022-09-26,1627.73,151.22999572753906,114.0999984741211,3655.0400390625,76.70999908447266,Monday
2022-09-23,1644.05,153.00999450683594,113.19000244140624,3693.22998046875,78.73999786376953,Friday
2022-09-22,1672.82,155.6999969482422,111.3499984741211,3757.989990234375,83.48999786376953,Thursday
2022-09-21,1667.14,155.7899932861328,110.63999938964844,3789.929931640625,82.94000244140625,Wednesday
2022-09-20,1666.485,155.07000732421875,110.22000122070312,3855.929931640625,84.44999694824219,Tuesday
2022-09-19,1675.86,155.9600067138672,109.73999786376952,3899.889892578125,85.7300033569336,Monday
2022-09-16,1675.345,155.83999633789062,109.76000213623048,3873.330078125,85.11000061035156,Friday
2022-09-15,1662.375,154.97999572753906,109.73999786376952,3901.35009765625,85.0999984741211,Thursday
2022-09-14,1697.575,157.92999267578125,109.66000366210938,3946.010009765625,88.4800033569336,Wednesday
2022-09-13,1702.23,158.5399932861328,109.81999969482422,3932.68994140625,87.30999755859375,Tuesday
2022-09-12,1725.35,160.6300048828125,108.33000183105467,4110.41015625,87.77999877929688,Monday
2022-09-09,1717.305,159.82000732421875,109.0,4067.360107421875,86.79000091552734,Friday
2022-09-08,1710.965,158.97999572753906,109.70999908447266,4006.179931640625,83.54000091552734,Thursday
2022-09-07,1716.655,159.94000244140625,109.83999633789062,3979.8701171875,81.94000244140625,Wednesday
2022-09-06,1703.58,158.3300018310547,110.20999908447266,3908.18994140625,86.87999725341797,Tuesday
2022-09-02,1712.63,159.25999450683594,109.52999877929688,3924.260009765625,86.87000274658203,Friday
2022-09-01,1697.475,157.8699951171875,109.69000244140624,3966.85009765625,86.61000061035156,Thursday
2022-08-31,1709.065,159.27000427246094,108.6999969482422,3955.0,89.55000305175781,Wednesday
2022-08-30,1723.405,160.50999450683594,108.7699966430664,3986.159912109375,91.63999938964844,Tuesday
2022-08-29,1739.63,161.86000061035156,108.83999633789062,4030.610107421875,97.01000213623048,Monday
2022-08-26,1738.145,161.75999450683594,108.8000030517578,4057.659912109375,93.05999755859376,Friday
2022-08-25,1756.49,163.75,108.47000122070312,4199.1201171875,92.5199966430664,Thursday
2022-08-24,1751.08,163.25,108.68000030517578,4140.77001953125,94.88999938964844,Wednesday
2022-08-23,1746.115,162.77000427246094,108.62000274658205,4128.72998046875,93.73999786376952,Tuesday
2022-08-22,1735.32,161.63999938964844,109.0500030517578,4137.990234375,90.2300033569336,Monday
2022-08-19,1747.605,162.72000122070312,108.16999816894533,4228.47998046875,90.7699966430664,Friday
2022-08-18,1758.545,163.9199981689453,107.4800033569336,4283.740234375,90.5,Thursday
2022-08-17,1765.04,164.35000610351562,106.56999969482422,4274.0400390625,88.11000061035156,Wednesday
2022-08-16,1775.665,165.4199981689453,106.5,4305.2001953125,86.52999877929688,Tuesday
2022-08-15,1778.63,165.7100067138672,106.5500030517578,4297.14013671875,89.41000366210938,Monday
2022-08-12,1802.18,167.8699951171875,105.62999725341795,4280.14990234375,92.08999633789062,Friday
2022-08-11,1789.12,166.33999633789062,105.08999633789062,4207.27001953125,94.33999633789062,Thursday
2022-08-10,1791.735,166.77999877929688,105.1999969482422,4210.240234375,91.93000030517578,Wednesday
2022-08-09,1794.165,167.1999969482422,106.37000274658205,4122.47021484375,90.5,Tuesday
2022-08-08,1789.245,166.69000244140625,106.44000244140624,4140.06005859375,90.76000213623048,Monday
2022-08-05,1775.77,165.2899932861328,106.62000274658205,4145.18994140625,89.01000213623047,Friday
2022-08-04,1793.405,167.1699981689453,105.69000244140624,4151.93994140625,88.54000091552734,Thursday
2022-08-03,1763.61,164.4499969482422,106.51000213623048,4155.169921875,90.66000366210938,Wednesday
2022-08-02,1756.675,164.0500030517578,106.23999786376952,4091.18994140625,94.41999816894533,Tuesday
2022-08-01,1772.355,165.02999877929688,105.4499969482422,4118.6298828125,93.88999938964844,Monday
2022-07-29,1766.42,164.10000610351562,105.9000015258789,4130.2900390625,98.62000274658205,Friday
2022-07-28,1755.07,163.63999938964844,106.3499984741211,4072.429931640625,96.41999816894533,Thursday
2022-07-27,1738.89,161.6699981689453,106.4499969482422,4023.610107421875,97.26000213623048,Wednesday
2022-07-26,1718.105,160.0399932861328,107.19000244140624,3921.050048828125,94.9800033569336,Tuesday
2022-07-25,1719.18,160.22999572753906,106.4800033569336,3966.840087890625,96.6999969482422,Monday
2022-07-22,1727.59,160.6699981689453,106.7300033569336,3961.6298828125,94.6999969482422,Friday
2022-07-21,1718.145,160.27000427246094,106.91000366210938,3998.949951171875,96.3499984741211,Thursday
2022-07-20,1695.525,158.0399932861328,107.08000183105467,3959.89990234375,102.26000213623048,Wednesday
2022-07-19,1710.07,159.5399932861328,106.68000030517578,3936.68994140625,104.22000122070312,Tuesday
2022-07-18,1708.26,159.16000366210938,107.37000274658205,3830.85009765625,102.5999984741211,Monday
2022-07-15,1707.6,159.00999450683594,108.05999755859376,3863.159912109375,97.58999633789062,Friday
2022-07-14,1711.74,159.3300018310547,108.54000091552734,3790.3798828125,95.77999877929688,Thursday
2022-07-13,1732.015,161.60000610351562,107.95999908447266,3801.780029296875,96.3000030517578,Wednesday
2022-07-12,1725.39,160.8300018310547,108.06999969482422,3818.800048828125,95.83999633789062,Tuesday
2022-07-11,1733.36,161.42999267578125,108.0199966430664,3854.429931640625,104.08999633789062,Monday
2022-07-08,1742.43,162.3000030517578,107.01000213623048,3899.3798828125,104.79000091552734,Friday
2022-07-07,1741.92,162.22999572753906,107.12999725341795,3902.6201171875,102.7300033569336,Thursday
2022-07-06,1740.06,162.13999938964844,107.0999984741211,3845.080078125,98.52999877929688,Wednesday
2022-07-05,1769.655,164.75,106.5,3831.389892578125,99.5,Tuesday
2022-07-01,1809.455,168.32000732421875,105.13999938964844,3825.330078125,108.43000030517578,Friday
2022-06-30,1806.545,168.4600067138672,104.69000244140624,3785.3798828125,105.76000213623048,Thursday
2022-06-29,1818.895,169.49000549316406,105.11000061035156,3818.830078125,109.77999877929688,Wednesday
2022-06-28,1818.415,169.6199951171875,104.51000213623048,3821.550048828125,111.76000213623048,Tuesday
2022-06-27,1823.76,169.89999389648438,103.94000244140624,3900.110107421875,109.56999969482422,Monday
2022-06-24,1827.155,170.08999633789062,104.19000244140624,3911.739990234375,107.62000274658205,Friday
2022-06-23,1824.62,170.25999450683594,104.43000030517578,3795.72998046875,104.2699966430664,Thursday
2022-06-22,1836.57,171.30999755859375,104.1999969482422,3759.889892578125,106.19000244140624,Wednesday
2022-06-21,1831.55,170.6300048828125,104.44000244140624,3764.7900390625,110.6500015258789,Tuesday
2022-06-17,1840.315,171.27000427246094,104.6999969482422,3674.840087890625,109.55999755859376,Friday
2022-06-16,1850.965,172.69000244140625,103.62999725341795,3666.77001953125,117.58999633789062,Thursday
2022-06-15,1833.86,170.77000427246094,105.16000366210938,3789.989990234375,115.30999755859376,Wednesday
2022-06-14,1811.07,168.57000732421875,105.5199966430664,3735.47998046875,118.93000030517578,Tuesday
2022-06-13,1820.975,169.92999267578125,105.08000183105467,3749.6298828125,120.93000030517578,Monday
2022-06-10,1871.745,174.5399932861328,104.1500015258789,3900.860107421875,120.66999816894533,Friday
2022-06-09,1847.08,172.22999572753906,103.22000122070312,4017.820068359375,121.51000213623048,Thursday
2022-06-08,1852.895,172.77999877929688,102.54000091552734,4115.77001953125,122.11000061035156,Wednesday
2022-06-07,1853.825,172.94000244140625,102.31999969482422,4160.68017578125,119.41000366210938,Tuesday
2022-06-06,1839.415,171.82000732421875,102.44000244140624,4121.43017578125,118.5,Monday
2022-06-03,1851.21,172.5800018310547,102.13999938964844,4108.5400390625,118.87000274658205,Friday
2022-06-02,1869.945,174.35000610351562,101.7699966430664,4176.81982421875,116.87000274658205,Thursday
2022-06-01,1846.05,172.22999572753906,102.5500030517578,4101.22998046875,115.26000213623048,Wednesday
2022-05-31,1836.53,171.13999938964844,101.75,4132.14990234375,114.66999816894533,Tuesday
2022-05-27,1853.13,172.85000610351562,101.66999816894533,4158.240234375,115.06999969482422,Friday
2022-05-26,1852.915,172.75999450683594,101.83000183105467,4057.840087890625,114.08999633789062,Thursday
2022-05-25,1854.21,173.0800018310547,102.05999755859376,3978.72998046875,110.33000183105467,Wednesday
2022-05-24,1867.525,174.1300048828125,101.86000061035156,3941.47998046875,109.7699966430664,Tuesday
2022-05-23,1853.89,172.8300018310547,102.08000183105467,3973.75,110.29000091552734,Monday
2022-05-20,1846.58,172.02999877929688,103.1500015258789,3901.360107421875,113.2300033569336,Friday
2022-05-19,1842.065,171.91000366210938,102.72000122070312,3900.7900390625,112.20999908447266,Thursday
2022-05-18,1816.18,169.4199981689453,103.80999755859376,3923.679931640625,109.58999633789062,Wednesday
2022-05-17,1814.595,169.3300018310547,103.36000061035156,4088.85009765625,112.4000015258789,Tuesday
2022-05-16,1826.42,170.39999389648438,104.19000244140624,4008.010009765625,114.1999969482422,Monday
2022-05-13,1811.61,168.7899932861328,104.55999755859376,4023.889892578125,110.48999786376952,Friday
2022-05-12,1821.52,170.1699981689453,104.8499984741211,3930.080078125,106.12999725341795,Thursday
2022-05-11,1854.205,172.82000732421875,103.8499984741211,3935.179931640625,105.70999908447266,Wednesday
2022-05-10,1833.78,171.4199981689453,103.91999816894533,4001.050048828125,99.76000213623048,Tuesday
2022-05-09,1854.545,172.8800048828125,103.6500015258789,3991.239990234375,103.08999633789062,Monday
2022-05-06,1883.78,175.4199981689453,103.66000366210938,4123.33984375,109.7699966430664,Friday
2022-05-05,1874.46,175.1300048828125,103.75,4146.8701171875,108.26000213623048,Thursday
2022-05-04,1894.085,175.8000030517578,102.58999633789062,4300.169921875,107.80999755859376,Wednesday
2022-05-03,1868.48,174.08999633789062,103.47000122070312,4175.47998046875,102.41000366210938,Tuesday
2022-05-02,1863.18,173.6300048828125,103.73999786376952,4155.3798828125,105.16999816894533,Monday
2022-04-29,1896.895,176.91000366210938,102.95999908447266,4131.93017578125,104.69000244140624,Friday
2022-04-28,1895.665,176.92999267578125,103.62000274658205,4287.5,105.36000061035156,Thursday
2022-04-27,1885.8,175.97999572753906,102.9499969482422,4183.9599609375,102.0199966430664,Wednesday
2022-04-26,1906.595,177.32000732421875,102.3000030517578,4175.2001953125,101.6999969482422,Tuesday
2022-04-25,1899.36,177.0500030517578,101.75,4296.1201171875,98.54000091552734,Monday
2022-04-22,1931.92,180.2899932861328,101.22000122070312,4271.77978515625,102.06999969482422,Friday
2022-04-21,1950.975,182.05999755859372,100.58000183105467,4393.66015625,103.79000091552734,Thursday
2022-04-20,1956.9,182.7100067138672,100.38999938964844,4459.4501953125,102.75,Wednesday
2022-04-19,1949.865,181.82000732421875,100.95999908447266,4462.2099609375,102.55999755859376,Tuesday
2022-04-18,1977.23,184.6100006103516,100.77999877929688,4391.68994140625,108.20999908447266,Monday
2022-04-14,1972.15,184.0399932861328,100.31999969482422,4392.58984375,106.9499969482422,Thursday
2022-04-13,1977.175,184.6499938964844,99.87999725341795,4446.58984375,104.25,Wednesday
2022-04-12,1965.99,183.7700042724609,100.29000091552734,4397.4501953125,100.5999984741211,Tuesday
2022-04-11,1952.81,182.3699951171875,99.93000030517578,4412.52978515625,94.29000091552734,Monday
2022-04-08,1948.045,181.47000122070312,99.8000030517578,4488.27978515625,98.26000213623048,Friday
2022-04-07,1932.995,180.33999633789065,99.75,4500.2099609375,96.02999877929688,Thursday
2022-04-06,1923.83,179.66000366210938,99.5999984741211,4481.14990234375,96.2300033569336,Wednesday
2022-04-05,1920.54,179.24000549316406,99.47000122070312,4525.1201171875,101.95999908447266,Tuesday
2022-04-04,1931.68,180.3699951171875,98.98999786376952,4582.64013671875,103.27999877929688,Monday
2022-04-01,1924.645,179.5,98.62999725341795,4545.85986328125,99.2699966430664,Friday
2022-03-31,1936.815,180.6499938964844,98.30999755859376,4530.41015625,100.27999877929688,Thursday
2022-03-30,1934.175,180.5800018310547,97.79000091552734,4602.4501953125,107.81999969482422,Wednesday
2022-03-29,1916.47,179.13999938964844,98.4000015258789,4631.60009765625,104.23999786376952,Tuesday
2022-03-28,1924.085,179.05999755859375,99.08999633789062,4575.52001953125,105.95999908447266,Monday
2022-03-25,1958.315,182.3800048828125,98.80999755859376,4543.06005859375,113.9000015258789,Friday
2022-03-24,1959.395,183.1300048828125,98.79000091552734,4520.16015625,112.33999633789062,Thursday
2022-03-23,1946.165,181.80999755859372,98.62000274658205,4456.240234375,114.93000030517578,Wednesday
2022-03-22,1919.735,179.36000061035156,98.48999786376952,4511.60986328125,111.76000213623048,Tuesday
2022-03-21,1935.715,180.6699981689453,98.5,4461.18017578125,112.12000274658205,Monday
2022-03-18,1920.58,179.3000030517578,98.2300033569336,4463.1201171875,104.6999969482422,Friday
2022-03-17,1944.155,180.88999938964844,98.01000213623048,4411.669921875,102.9800033569336,Thursday
2022-03-16,1927.165,180.00999450683594,98.37999725341795,4357.85986328125,95.04000091552734,Wednesday
2022-03-15,1918.175,178.88999938964844,99.06999969482422,4262.4501953125,96.44000244140624,Tuesday
2022-03-14,1952.25,182.3000030517578,99.05999755859376,4173.10986328125,103.01000213623048,Monday
2022-03-11,1988.64,185.08999633789065,99.12000274658205,4204.31005859375,109.33000183105467,Friday
2022-03-10,1995.56,186.3999938964844,98.51000213623048,4259.52001953125,106.0199966430664,Thursday
2022-03-09,1990.015,185.82000732421875,97.97000122070312,4277.8798828125,108.6999969482422,Wednesday
2022-03-08,2043.915,191.50999450683597,99.05999755859376,4170.7001953125,123.6999969482422,Tuesday
2022-03-07,1998.88,186.41000366210935,99.29000091552734,4201.08984375,119.4000015258789,Monday
2022-03-04,1970.285,183.67999267578125,98.6500015258789,4328.8701171875,115.68000030517578,Friday
2022-03-03,1934.96,180.8000030517578,97.79000091552734,4363.490234375,107.66999816894533,Thursday
2022-03-02,1928.87,179.72999572753906,97.38999938964844,4386.5400390625,110.5999984741211,Wednesday
2022-03-01,1942.39,181.6199951171875,97.41000366210938,4306.259765625,103.41000366210938,Tuesday
2022-02-28,1906.295,178.3800048828125,96.70999908447266,4373.93994140625,95.72000122070312,Monday
2022-02-25,1889.35,176.5500030517578,96.62000274658205,4384.64990234375,91.58999633789062,Friday
2022-02-24,1906.805,177.13999938964844,97.13999938964844,4288.7001953125,92.80999755859376,Thursday
2022-02-23,1910.81,178.2899932861328,96.19000244140624,4225.5,92.0999984741211,Wednesday
2022-02-22,1898.255,177.49000549316406,96.02999877929688,4304.759765625,92.3499984741211,Tuesday
2022-02-18,1898.16,177.1199951171875,96.04000091552734,4348.8701171875,91.06999969482422,Friday
2022-02-17,1900.09,177.25,95.8000030517578,4380.259765625,91.76000213623048,Thursday
2022-02-16,1869.99,174.86000061035156,95.6999969482422,4475.009765625,93.66000366210938,Wednesday
2022-02-15,1853.045,173.0800018310547,95.98999786376952,4471.06982421875,92.06999969482422,Tuesday
2022-02-14,1871.09,174.74000549316406,96.37000274658205,4401.669921875,95.45999908447266,Monday
2022-02-11,1859.36,173.80999755859375,96.08000183105467,4418.64013671875,93.0999984741211,Friday
2022-02-10,1826.975,170.55999755859375,95.5500030517578,4504.080078125,89.87999725341797,Thursday
2022-02-09,1832.615,171.2100067138672,95.48999786376952,4587.18017578125,89.66000366210938,Wednesday
2022-02-08,1825.95,170.6300048828125,95.63999938964844,4521.5400390625,89.36000061035156,Tuesday
2022-02-07,1822.06,170.11000061035156,95.4000015258789,4483.8701171875,91.31999969482422,Monday
2022-02-04,1807.695,168.86000061035156,95.4800033569336,4500.52978515625,92.30999755859376,Friday
2022-02-03,1805.785,168.60000610351562,95.37999725341795,4477.43994140625,90.2699966430664,Thursday
2022-02-02,1807.845,168.83999633789062,95.94000244140624,4589.3798828125,88.26000213623047,Wednesday
2022-02-01,1800.78,168.22999572753906,96.38999938964844,4546.5400390625,88.19999694824219,Tuesday
2022-01-31,1797.78,168.08999633789062,96.54000091552734,4515.5498046875,88.1500015258789,Monday
2022-01-28,1791.77,167.10000610351562,97.2699966430664,4431.85009765625,86.81999969482422,Friday
2022-01-27,1797.39,167.60000610351562,97.26000213623048,4326.509765625,86.61000061035156,Thursday
2022-01-26,1822.035,169.7899932861328,96.48999786376952,4349.93017578125,87.3499984741211,Wednesday
2022-01-25,1849.635,172.5800018310547,95.9499969482422,4356.4501953125,85.5999984741211,Tuesday
2022-01-24,1843.565,172.02999877929688,95.91999816894533,4410.1298828125,83.30999755859375,Monday
2022-01-21,1834.76,171.08999633789062,95.63999938964844,4397.93994140625,85.13999938964844,Friday
2022-01-20,1839.025,171.64999389648438,95.73999786376952,4482.72998046875,86.9000015258789,Thursday
2022-01-19,1838.655,172.0800018310547,95.51000213623048,4532.759765625,86.95999908447266,Wednesday
2022-01-18,1814.35,169.38999938964844,95.7300033569336,4577.10986328125,85.43000030517578,Tuesday
2022-01-14,1817.745,169.6699981689453,95.16999816894533,4662.85009765625,83.81999969482422,Friday
2022-01-13,1820.895,170.16000366210938,94.79000091552734,4659.02978515625,82.12000274658203,Thursday
2022-01-12,1825.35,170.74000549316406,95.0,4726.35009765625,82.63999938964844,Wednesday
2022-01-11,1820.805,170.2899932861328,95.62000274658205,4713.06982421875,81.22000122070312,Tuesday
2022-01-10,1801.285,168.25999450683594,95.98999786376952,4670.2900390625,78.2300033569336,Monday
2022-01-07,1797.175,167.75,95.73999786376952,4677.02978515625,78.9000015258789,Friday
2022-01-06,1791.48,166.99000549316406,96.25,4696.0498046875,79.45999908447266,Thursday
2022-01-05,1810.315,169.05999755859375,96.19000244140624,4700.580078125,77.8499984741211,Wednesday
2022-01-04,1813.985,169.57000732421875,96.29000091552734,4793.5400390625,76.98999786376953,Tuesday
2022-01-03,1804.3,168.3300018310547,96.23999786376952,4796.56005859375,76.08000183105469,Monday
